   0.0 TEL | Telepresence 0.109 launched at Thu Apr  8 15:51:41 2021
   1.1   5 |                                         "f:preferredDuringSchedulingIgnoredDuringExecution": {}
   1.1   5 |                                     }
   1.1   5 |                                 },
   1.1   5 |                                 "f:containers": {
   1.1   5 |                                     "k:{\"name\":\"ks-apiserver\"}": {
   1.1   5 |                                         ".": {},
   1.1   5 |                                         "f:command": {},
   1.1   5 |                                         "f:image": {},
   1.1   5 |                                         "f:imagePullPolicy": {},
   1.1   5 |                                         "f:livenessProbe": {
   1.1   5 |                                             ".": {},
   1.1   5 |                                             "f:failureThreshold": {},
   1.1   5 |                                             "f:httpGet": {
   1.1   5 |                                                 ".": {},
   1.1   5 |                                                 "f:path": {},
   1.1   5 |                                                 "f:port": {},
   1.1   5 |                                                 "f:scheme": {}
   1.1   5 |                                             },
   1.1   5 |                                             "f:initialDelaySeconds": {},
   1.1   5 |                                             "f:periodSeconds": {},
   1.1   5 |                                             "f:successThreshold": {},
   1.1   5 |                                             "f:timeoutSeconds": {}
   1.1   5 |                                         },
   1.1   5 |                                         "f:name": {},
   1.1   5 |                                         "f:ports": {
   1.1   5 |                                             ".": {},
   1.1   5 |                                             "k:{\"containerPort\":9090,\"protocol\":\"TCP\"}": {
   1.1   5 |                                                 ".": {},
   1.1   5 |                                                 "f:containerPort": {},
   1.1   5 |                                                 "f:protocol": {}
   1.1   5 |                                             }
   1.1   5 |                                         },
   1.1   5 |                                         "f:resources": {
   1.1   5 |                                             ".": {},
   1.1   5 |                                             "f:limits": {
   1.1   5 |                                                 ".": {},
   1.1   5 |                                                 "f:cpu": {},
   1.1   5 |                                                 "f:memory": {}
   1.1   5 |                                             },
   1.1   5 |                                             "f:requests": {
   1.1   5 |                                                 ".": {},
   1.1   5 |                                                 "f:cpu": {},
   1.1   5 |                                                 "f:memory": {}
   1.1   5 |                                             }
   1.1   5 |                                         },
   1.1   5 |                                         "f:terminationMessagePath": {},
   1.1   5 |                                         "f:terminationMessagePolicy": {},
   1.1   5 |                                         "f:volumeMounts": {
   1.1   5 |                                             ".": {},
   1.1   5 |                                             "k:{\"mountPath\":\"/etc/kubesphere/\"}": {
   1.1   5 |                                                 ".": {},
   1.1   5 |                                                 "f:mountPath": {},
   1.1   5 |                                                 "f:name": {}
   1.1   5 |                                             },
   1.1   5 |                                             "k:{\"mountPath\":\"/etc/kubesphere/ingress-controller\"}": {
   1.1   5 |                                                 ".": {},
   1.1   5 |                                                 "f:mountPath": {},
   1.1   5 |                                                 "f:name": {}
   1.1   5 |                                             },
   1.1   5 |                                             "k:{\"mountPath\":\"/etc/localtime\"}": {
   1.1   5 |                                                 ".": {},
   1.1   5 |                                                 "f:mountPath": {},
   1.1   5 |                                                 "f:name": {}
   1.1   5 |                                             },
   1.1   5 |                                             "k:{\"mountPath\":\"/var/run/docker.sock\"}": {
   1.1   5 |                                                 ".": {},
   1.1   5 |                                                 "f:mountPath": {},
   1.1   5 |                                                 "f:name": {}
   1.1   5 |                                             }
   1.1   5 |                                         }
   1.1   5 |                                     }
   1.1   5 |                                 },
   1.1   5 |                                 "f:dnsPolicy": {},
   1.1   5 |                                 "f:restartPolicy": {},
   1.1   5 |                                 "f:schedulerName": {},
   1.1   5 |                                 "f:securityContext": {},
   1.1   5 |                                 "f:serviceAccount": {},
   1.1   5 |                                 "f:serviceAccountName": {},
   1.1   5 |                                 "f:terminationGracePeriodSeconds": {},
   1.1   5 |                                 "f:tolerations": {},
   1.1   5 |                                 "f:volumes": {
   1.1   5 |                                     ".": {},
   1.1   5 |                                     "k:{\"name\":\"docker-sock\"}": {
   1.1   5 |                                         ".": {},
   1.1   5 |                                         "f:hostPath": {
   1.1   5 |                                             ".": {},
   1.1   5 |                                             "f:path": {},
   1.1   5 |                                             "f:type": {}
   1.1   5 |                                         },
   1.1   5 |                                         "f:name": {}
   1.1   5 |                                     },
   1.1   5 |                                     "k:{\"name\":\"host-time\"}": {
   1.1   5 |                                         ".": {},
   1.1   5 |                                         "f:hostPath": {
   1.1   5 |                                             ".": {},
   1.1   5 |                                             "f:path": {},
   1.1   5 |                                             "f:type": {}
   1.1   5 |                                         },
   1.1   5 |                                         "f:name": {}
   1.1   5 |                                     },
   1.1   5 |                                     "k:{\"name\":\"ks-router-config\"}": {
   1.1   5 |                                         ".": {},
   1.1   5 |                                         "f:configMap": {
   1.1   5 |                                             ".": {},
   1.1   5 |                                             "f:defaultMode": {},
   1.1   5 |                                             "f:name": {}
   1.1   5 |                                         },
   1.1   5 |                                         "f:name": {}
   1.1   5 |                                     },
   1.1   5 |                                     "k:{\"name\":\"kubesphere-config\"}": {
   1.1   5 |                                         ".": {},
   1.1   5 |                                         "f:configMap": {
   1.1   5 |                                             ".": {},
   1.1   5 |                                             "f:defaultMode": {},
   1.1   5 |                                             "f:name": {}
   1.1   5 |                                         },
   1.1   5 |                                         "f:name": {}
   1.1   5 |                                     }
   1.1   5 |                                 }
   1.1   5 |                             }
   1.1   5 |                         }
   1.1   5 |                     }
   1.1   5 |                 },
   1.1   5 |                 "manager": "kubectl",
   1.1   5 |                 "operation": "Update",
   1.1   5 |                 "time": "2021-03-04T17:24:38Z"
   1.1   5 |             },
   1.1   5 |             {
   1.1   5 |                 "apiVersion": "apps/v1",
   1.1   5 |                 "fieldsType": "FieldsV1",
   1.1   5 |                 "fieldsV1": {
   1.1   5 |                     "f:metadata": {
   1.1   5 |                         "f:annotations": {
   1.1   5 |                             "f:deployment.kubernetes.io/revision": {}
   1.1   5 |                         }
   1.1   5 |                     },
   1.1   5 |                     "f:status": {
   1.1   5 |                         "f:conditions": {
   1.1   5 |                             ".": {},
   1.1   5 |                             "k:{\"type\":\"Available\"}": {
   1.1   5 |                                 ".": {},
   1.1   5 |                                 "f:lastTransitionTime": {},
   1.1   5 |                                 "f:lastUpdateTime": {},
   1.1   5 |                                 "f:message": {},
   1.1   5 |                                 "f:reason": {},
   1.1   5 |                                 "f:status": {},
   1.1   5 |                                 "f:type": {}
   1.1   5 |                             },
   1.1   5 |                             "k:{\"type\":\"Progressing\"}": {
   1.1   5 |                                 ".": {},
   1.1   5 |                                 "f:lastTransitionTime": {},
   1.1   5 |                                 "f:lastUpdateTime": {},
   1.1   5 |                                 "f:message": {},
   1.1   5 |                                 "f:reason": {},
   1.1   5 |                                 "f:status": {},
   1.1   5 |                                 "f:type": {}
   1.1   5 |                             }
   1.1   5 |                         },
   1.1   5 |                         "f:observedGeneration": {}
   1.1   5 |                     }
   1.1   5 |                 },
   1.1   5 |                 "manager": "kube-controller-manager",
   1.1   5 |                 "operation": "Update",
   1.1   5 |                 "time": "2021-04-05T14:36:44Z"
   1.1   5 |             }
   1.1   5 |         ],
   1.1   5 |         "name": "ks-apiserver",
   1.1   5 |         "namespace": "kubesphere-system",
   1.1   5 |         "resourceVersion": "15571501",
   1.1   5 |         "selfLink": "/apis/apps/v1/namespaces/kubesphere-system/deployments/ks-apiserver",
   1.1   5 |         "uid": "c085990c-dc6d-4eed-9f6c-4582b29aa107"
   1.1   5 |     },
   1.1   5 |     "spec": {
   1.1   5 |         "progressDeadlineSeconds": 600,
   1.1   5 |         "replicas": 0,
   1.1   5 |         "revisionHistoryLimit": 10,
   1.1   5 |         "selector": {
   1.1   5 |             "matchLabels": {
   1.1   5 |                 "app": "ks-apiserver",
   1.1   5 |                 "tier": "backend",
   1.1   5 |                 "version": "v3.0.0"
   1.1   5 |             }
   1.1   5 |         },
   1.1   5 |         "strategy": {
   1.1   5 |             "rollingUpdate": {
   1.1   5 |                 "maxSurge": 0,
   1.1   5 |                 "maxUnavailable": "25%"
   1.1   5 |             },
   1.1   5 |             "type": "RollingUpdate"
   1.1   5 |         },
   1.1   5 |         "template": {
   1.1   5 |             "metadata": {
   1.1   5 |                 "annotations": {
   1.1   5 |                     "kubectl.kubernetes.io/restartedAt": "2021-03-04T18:24:38+01:00"
   1.1   5 |                 },
   1.1   5 |                 "creationTimestamp": null,
   1.1   5 |                 "labels": {
   1.1   5 |                     "app": "ks-apiserver",
   1.1   5 |                     "tier": "backend",
   1.1   5 |                     "version": "v3.0.0"
   1.1   5 |                 }
   1.1   5 |             },
   1.1   5 |             "spec": {
   1.1   5 |                 "affinity": {
   1.1   5 |                     "nodeAffinity": {
   1.1   5 |                         "preferredDuringSchedulingIgnoredDuringExecution": [
   1.1   5 |                             {
   1.1   5 |                                 "preference": {
   1.1   5 |                                     "matchExpressions": [
   1.1   5 |                                         {
   1.1   5 |                                             "key": "node-role.kubernetes.io/master",
   1.1   5 |                                             "operator": "In",
   1.1   5 |                                             "values": [
   1.1   5 |                                                 ""
   1.1   5 |                                             ]
   1.1   5 |                                         }
   1.1   5 |                                     ]
   1.1   5 |                                 },
   1.1   5 |                                 "weight": 100
   1.1   5 |                             }
   1.1   5 |                         ]
   1.1   5 |                     }
   1.1   5 |                 },
   1.1   5 |                 "containers": [
   1.1   5 |                     {
   1.1   5 |                         "command": [
   1.1   5 |                             "ks-apiserver",
   1.1   5 |                             "--logtostderr=true"
   1.1   5 |                         ],
   1.1   5 |                         "image": "kubesphere/ks-apiserver:v3.0.0",
   1.1   5 |                         "imagePullPolicy": "IfNotPresent",
   1.1   5 |                         "livenessProbe": {
   1.1   5 |                             "failureThreshold": 8,
   1.1   5 |                             "httpGet": {
   1.1   5 |                                 "path": "/kapis/version",
   1.1   5 |                                 "port": 9090,
   1.1   5 |                                 "scheme": "HTTP"
   1.1   5 |                             },
   1.1   5 |                             "initialDelaySeconds": 15,
   1.1   5 |                             "periodSeconds": 10,
   1.1   5 |                             "successThreshold": 1,
   1.1   5 |                             "timeoutSeconds": 15
   1.1   5 |                         },
   1.1   5 |                         "name": "ks-apiserver",
   1.1   5 |                         "ports": [
   1.1   5 |                             {
   1.1   5 |                                 "containerPort": 9090,
   1.1   5 |                                 "protocol": "TCP"
   1.1   5 |                             }
   1.1   5 |                         ],
   1.1   5 |                         "resources": {
   1.1   5 |                             "limits": {
   1.1   5 |                                 "cpu": "1",
   1.1   5 |                                 "memory": "1Gi"
   1.1   5 |                             },
   1.1   5 |                             "requests": {
   1.1   5 |                                 "cpu": "20m",
   1.1   5 |                                 "memory": "100Mi"
   1.1   5 |                             }
   1.1   5 |                         },
   1.1   5 |                         "terminationMessagePath": "/dev/termination-log",
   1.1   5 |                         "terminationMessagePolicy": "File",
   1.1   5 |                         "volumeMounts": [
   1.1   5 |                             {
   1.1   5 |                                 "mountPath": "/var/run/docker.sock",
   1.1   5 |                                 "name": "docker-sock"
   1.1   5 |                             },
   1.1   5 |                             {
   1.1   5 |                                 "mountPath": "/etc/kubesphere/ingress-controller",
   1.1   5 |                                 "name": "ks-router-config"
   1.1   5 |                             },
   1.1   5 |                             {
   1.1   5 |                                 "mountPath": "/etc/kubesphere/",
   1.1   5 |                                 "name": "kubesphere-config"
   1.1   5 |                             },
   1.1   5 |                             {
   1.1   5 |                                 "mountPath": "/etc/localtime",
   1.1   5 |                                 "name": "host-time"
   1.1   5 |                             }
   1.1   5 |                         ]
   1.1   5 |                     }
   1.1   5 |                 ],
   1.1   5 |                 "dnsPolicy": "ClusterFirst",
   1.1   5 |                 "restartPolicy": "Always",
   1.1   5 |                 "schedulerName": "default-scheduler",
   1.1   5 |                 "securityContext": {},
   1.1   5 |                 "serviceAccount": "kubesphere",
   1.1   5 |                 "serviceAccountName": "kubesphere",
   1.1   5 |                 "terminationGracePeriodSeconds": 30,
   1.1   5 |                 "tolerations": [
   1.1   5 |                     {
   1.1   5 |                         "effect": "NoSchedule",
   1.1   5 |                         "key": "node-role.kubernetes.io/master"
   1.1   5 |                     },
   1.1   5 |                     {
   1.1   5 |                         "key": "CriticalAddonsOnly",
   1.1   5 |                         "operator": "Exists"
   1.1   5 |                     },
   1.1   5 |                     {
   1.1   5 |                         "effect": "NoExecute",
   1.1   5 |                         "key": "node.kubernetes.io/not-ready",
   1.1   5 |                         "operator": "Exists",
   1.1   5 |                         "tolerationSeconds": 60
   1.1   5 |                     },
   1.1   5 |                     {
   1.1   5 |                         "effect": "NoExecute",
   1.1   5 |                         "key": "node.kubernetes.io/unreachable",
   1.1   5 |                         "operator": "Exists",
   1.1   5 |                         "tolerationSeconds": 60
   1.1   5 |                     }
   1.1   5 |                 ],
   1.1   5 |                 "volumes": [
   1.1   5 |                     {
   1.1   5 |                         "hostPath": {
   1.1   5 |                             "path": "/var/run/docker.sock",
   1.1   5 |                             "type": ""
   1.1   5 |                         },
   1.1   5 |                         "name": "docker-sock"
   1.1   5 |                     },
   1.1   5 |                     {
   1.1   5 |                         "configMap": {
   1.1   5 |                             "defaultMode": 420,
   1.1   5 |                             "name": "ks-router-config"
   1.1   5 |                         },
   1.1   5 |                         "name": "ks-router-config"
   1.1   5 |                     },
   1.1   5 |                     {
   1.1   5 |                         "configMap": {
   1.1   5 |                             "defaultMode": 420,
   1.1   5 |                             "name": "kubesphere-config"
   1.1   5 |                         },
   1.1   5 |                         "name": "kubesphere-config"
   1.1   5 |                     },
   1.1   5 |                     {
   1.1   5 |                         "hostPath": {
   1.1   5 |                             "path": "/etc/localtime",
   1.1   5 |                             "type": ""
   1.1   5 |                         },
   1.1   5 |                         "name": "host-time"
   1.1   5 |                     }
   1.1   5 |                 ]
   1.1   5 |             }
   1.1   5 |         }
   1.1   5 |     },
   1.1   5 |     "status": {
   1.1   5 |         "conditions": [
   1.1   5 |             {
   1.1   5 |                 "lastTransitionTime": "2021-02-16T13:59:56Z",
   1.1   5 |                 "lastUpdateTime": "2021-03-04T17:24:41Z",
   1.1   5 |                 "message": "ReplicaSet \"ks-apiserver-7bfbcd9997\" has successfully progressed.",
   1.1   5 |                 "reason": "NewReplicaSetAvailable",
   1.1   5 |                 "status": "True",
   1.1   5 |                 "type": "Progressing"
   1.1   5 |             },
   1.1   5 |             {
   1.1   5 |                 "lastTransitionTime": "2021-04-05T14:36:35Z",
   1.1   5 |                 "lastUpdateTime": "2021-04-05T14:36:35Z",
   1.1   5 |                 "message": "Deployment has minimum availability.",
   1.1   5 |                 "reason": "MinimumReplicasAvailable",
   1.1   5 |                 "status": "True",
   1.1   5 |                 "type": "Available"
   1.1   5 |             }
   1.1   5 |         ],
   1.1   5 |         "observedGeneration": 50
   1.1   5 |     }
   1.1   5 | }
   1.1 TEL | [5] captured in 0.32 secs.
   1.1 TEL | Found ssh -> /usr/bin/ssh
   1.1 TEL | [6] Capturing: ssh -V
   1.1 TEL | [6] captured in 0.00 secs.
   1.1 TEL | Found go -> /usr/local/go-1.13/bin/go
   1.1 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   1.1 TEL | Found conntrack -> /usr/sbin/conntrack
   1.1 TEL | Found iptables -> /sbin/iptables
   1.1 TEL | Found sudo -> /usr/bin/sudo
   1.1 TEL | [7] Running: sudo -n echo -n
   1.1 TEL | [7] ran in 0.01 secs.
   1.1 TEL | [8] Capturing: sudo iptables --list --numeric
   1.1 TEL | [8] captured in 0.01 secs.
   1.1 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   1.1 TEL | Found sshfs -> /usr/bin/sshfs
   1.1 TEL | Found fusermount -> /bin/fusermount
   1.1 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   1.1 TEL | [9] Running: kubectl --context admin@local --namespace kubesphere-system get pods telepresence-connectivity-check --ignore-not-found
   1.5 TEL | [9] ran in 0.32 secs.
   2.1 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
   2.1 >>> | Starting network proxy to cluster by swapping out Deployment ks-apiserver with a proxy Pod
   2.1 TEL | [10] Running: kubectl --context admin@local --namespace kubesphere-system create -f -
   2.7  10 | pod/ks-apiserver-9f3a04009fdb49c49e4a6d3c198e1da4 created
   2.7 TEL | [10] ran in 0.58 secs.
   2.7 TEL | [11] Running: kubectl --context admin@local --namespace kubesphere-system scale Deployment ks-apiserver --replicas=0
   3.1  11 | deployment.apps/ks-apiserver scaled
   3.1 TEL | [11] ran in 0.37 secs.
   3.1 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   3.1 TEL | [12] Running: kubectl --context admin@local --namespace kubesphere-system wait --for=condition=ready --timeout=60s pod/ks-apiserver-9f3a04009fdb49c49e4a6d3c198e1da4
   4.8  12 | pod/ks-apiserver-9f3a04009fdb49c49e4a6d3c198e1da4 condition met
   4.9 TEL | [12] ran in 1.79 secs.
   4.9 TEL | [13] Capturing: kubectl --context admin@local --namespace kubesphere-system get pod ks-apiserver-9f3a04009fdb49c49e4a6d3c198e1da4 -o json
   5.1 TEL | [13] captured in 0.28 secs.
   5.1 TEL | END SPAN remote.py:109(wait_for_pod)    2.1s
   5.1 TEL | BEGIN SPAN connect.py:37(connect)
   5.1 TEL | [14] Launching kubectl logs: kubectl --context admin@local --namespace kubesphere-system logs -f ks-apiserver-9f3a04009fdb49c49e4a6d3c198e1da4 --container ks-apiserver --tail=10
   5.1 TEL | [15] Launching kubectl port-forward: kubectl --context admin@local --namespace kubesphere-system port-forward ks-apiserver-9f3a04009fdb49c49e4a6d3c198e1da4 40775:8022
   5.1 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 40775 telepresence@127.0.0.1 /bin/true
   5.1 TEL | [16] exit 255 in 0.01 secs.
   5.4 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 40775 telepresence@127.0.0.1 /bin/true
   5.4 TEL | [17] exit 255 in 0.01 secs.
   5.5  14 | 2021-04-08T14:51:45+0200 [-] Loading ./forwarder.py...
   5.5  14 | 2021-04-08T14:51:45+0200 [-] /etc/resolv.conf changed, reparsing
   5.5  14 | 2021-04-08T14:51:45+0200 [-] Resolver added ('169.254.25.10', 53) to server list
   5.5  14 | 2021-04-08T14:51:45+0200 [-] SOCKSv5Factory starting on 9050
   5.5  14 | 2021-04-08T14:51:45+0200 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f5ebf5f2f98>
   5.5  14 | 2021-04-08T14:51:45+0200 [-] DNSDatagramProtocol starting on 9053
   5.5  14 | 2021-04-08T14:51:45+0200 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f5ebf5fb278>
   5.5  14 | 2021-04-08T14:51:45+0200 [-] Loaded.
   5.5  14 | 2021-04-08T14:51:45+0200 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   5.5  14 | 2021-04-08T14:51:45+0200 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   5.7 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 40775 telepresence@127.0.0.1 /bin/true
   5.7 TEL | [18] exit 255 in 0.01 secs.
   5.7  15 | Forwarding from 127.0.0.1:40775 -> 8022
   5.7  15 | Forwarding from [::1]:40775 -> 8022
   5.9 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 40775 telepresence@127.0.0.1 /bin/true
   5.9  15 | Handling connection for 40775
   6.4 TEL | [19] ran in 0.52 secs.
   6.4 >>> | Forwarding remote port 9090 to local port 9090.
   6.4 TEL | [20] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 40775 telepresence@127.0.0.1 -R '*:9090:127.0.0.1:9090'
   6.4 >>> | 
   6.4 TEL | Launching Web server for proxy poll
